label	text_a
暂停上市	原标题：银河联昌：蚂蚁暂缓上市对阿里(9988.hk)影响有限，维持增持评级，，，，来源：格隆汇，银河联昌发表研究报告指，蚂蚁集团(6688.hk)暂缓上市对阿里巴巴(9988.hk)影响有限，中国消费信心的强劲复苏以及双11购物节健康增长的网络成交额，将是公司的短期催化剂。，该行维持对阿里的增持评级和338港元目标价。
筹备上市	原标题：美国房利美与房地美已分别委任财务顾问，拟重新上市，观点地产网讯：6月16日媒体消息，美国两大房地产按揭担保机构（简称两房），包括房利美（fannie，mae）及房地美（freddie，mac）分别公布委任财务顾问，研究重新在市场集资，以及结束由政府接管的身份。，上月，负责监督两间公司的美国联邦住房金融局（fhfa）公布，计划将房利美和房贷美私有化，最快安排明年上市，集资额高达2000亿美元（1.56万亿港元）。
筹备上市	美国旧金山教育初创公司udemy，inc.举行新一轮融资，由腾讯领投，估值现在超过30亿美元；该公司可能会寻求2021年ipo。
筹备上市	据悉，青岛酷特智能股份有限公司（以下简称“酷特智能”）a股首发上市申请（ipo）已于今日顺利过会，从而成为2020年青岛辖区首家过会企业，【亿邦动力讯】据悉，青岛酷特智能股份有限公司（以下简称“酷特智能”）a股首发上市申请（ipo）已于今日顺利过会，从而成为2020年青岛辖区首家过会企业。，酷特智能于2018年12月预披露招股书，随后于2019年5月完成预先披露招股书更新。
正式上市	原标题：中国太保(27.520,-0.30,-1.08%)gdr成功挂牌，首家沪港伦三地上市的中国险企诞生（附现场视频），伦敦时间6月17日上午，中国太保沪伦通全球存托凭证（gdr）于伦敦证券交易所沪伦通板块正式挂牌（证券代码：cpic）交易，发行定价为17.60美元，中国太保由此成为第一家在上海、香港、伦敦三地上市的中国保险企业。，当天，中国太保在上海证券交易所和伦敦证券交易所同时举行”挂牌上市仪式”。
筹备上市	原标题：港股开盘前瞻：小米再回购1074万股，复星国际增持复星医药(27.350,-0.65,-2.32%)来源：腾讯网，重要新闻有：小米集团9月23日斥9999.92万港元回购1074万股，连续五日回购；中国太保(36.450,-0.75,-2.02%)拟发行gdr并在伦敦证券交易所上市；阿里影业授出合共2120万份购股权；复星国际控股分别于9月19日、9月20日增持复星医药106万股及150万股。，【重要数据】
正式上市	摘要:弘阳版图再添一家上市公司弘阳服务/一百零六天,创2020年物管企业最快的挂牌上市記錄，7月7日,弘阳服务(股票代码:01971.hk)正式在香港联合交易所主板挂牌上市,开盘报4.88港元,高出4.15港元的发行价17.59%。，从3月23号递交a1到7月7日挂牌,弘阳服务实现ipo仅用了106天,创造了近期同业在港上市的最快纪录。
筹备上市	原标题：袁永刚:前浪10亿减持东山精密(27.750,-0.35,-1.25%)后浪力推蓝盾光电ipo7亿募资，，，，来源：中国上市公司网，近日，主营业务为环境监测仪器的蓝盾光电因创业板ipo一事，引起了市场极大的关注。，资料显示，蓝盾光电的实际控制人袁永刚也正是目前上市公司，东山精密，的董事长。
筹备上市	a股发行的发行数量为不超过9.57亿股a股，即不超过a股发行完成后公司总股本的10%，且不包括根据超额配售权可能发行的任何股份。，东风集团股份7月27日晚间发布公告称，为进一步健全公司治理结构，打造境内外融资平台，公司拟申请首次公开发行人民币普通股(a股)股票并在深圳证券交易所创业板上市。，公告称，公司已于2020年7月27日召开的董事会会议上通过了有关建议a股发行及相关授权事宜的议案，并决议将该等议案分别提呈临时股东大会、内资股类别股东大会及h股类别股东大会予以审议批准。
正式上市	原标题：财面儿丨上坤地产上市首日破发，，，，来源：财经网，财经网讯，11月17日，上坤地产在港交所挂牌上市，发行价为2.28港元/股，发行数量5亿股，总募集款项净额将达10.64亿港元。，wind数据显示，上市首日，上坤地产跌破发行价。
暂停上市	科创板拟上市公司南京万德斯环保科技股份有限公司中止审核
筹备上市	原标题：明源云四度谋上市，新业务模式何时盈利"存疑"，6月16日，内地又一地产信息服务商——明源云集团控股有限公司（以下简称“明源云”）向港交所递交招股书，拟赴港ipo。，值得一提的是，此前，明源云曾三度尝试登陆资本市场，但几经波折，不如预期。
筹备上市	【ipo】揭秘康代智能；利扬芯片拟公开发行3410万股并于科创板上市；
筹备上市	1.【ipo价值观】揭秘康代智能：大客户变动大，净利润暴增营收几乎停滞；，2.利扬芯片拟公开发行3410万股并于科创板上市；，3.京东方/深天马供应商深科达科创板ipo成功过会；
筹备上市	4.联想/tcl供应商格林精密创业板ipo成功过会；，5.【每日收评】集微指数跌0.15%，华峰测控前三季度净利同比增长68%!，6.半导体行业景气度较高，华峰测控前三季度营收净利双双增长；
终止上市	1700万借款引发破产重整，9月5日晚，庞大集团间发布公告称，因被法院裁定受理重整，公司股票将于2019年9月9日被实施退市风险警示，股票简称改为“*st庞大”，股票价格的日跌幅限制为5%。，公告显示，庞大集团股票将于2019年9月6日开市起停牌一天，于2019年9月9日开始起复牌交易。
正式上市	粉磨设备及相关设备生产商中国鹏飞今上市
筹备上市	2020年10月28日上午，万匠大与中资创控股集团就启动赴港交所上市达成战略合作关系，于南平市建阳中都华美达广场酒店举行签约发布会。，据介绍，南平市武夷新区党工委副书记、管委会主任郭冠中，南平武夷高新技术产业控股集团有限公司董事长童家康，万匠大作总经理陈成琳，中资创控股集团董事长于瀚智，中资创控股集团执行董事邹新禄等出席了本次发布会。，发布会上，万匠大作总经理陈成琳首先为南平市委、市政府及武夷新区党工委、管委会对万匠大作的大力支持表达感谢。
正式上市	原标题：金山软件(03888.hk)：北京办公软件预计11月18日科创板上市买卖，，，，来源：格隆汇，格隆汇11月5日丨金山软件(03888.hk)发布公告，根据最新上市时间表，北京办公软件将于2019年11月7日进行普通股的建议首次公开发售，及预期北京办公软件普通股将于2019年11月18日开始在科创板上市及买卖。
筹备上市	调整战略布局，创新已成为业内共识。，以仿制药起家的悦康药业今年4月向科创板递交招股书。
终止上市	8月7日，深圳市贝斯达医疗股份有限公司审核状态变更为终止审核。，这意味着，继木瓜移动、和舰芯片、诺康达及海天瑞声之后，科创板ipo终止审核企业上升为5家。，贝斯达也成为继木瓜移动以后第二家科创板ipo失利的新三板企业（已摘牌）。
筹备上市	原标题：[预告]百亚股份首次公开发行股票并在中小板上市网上路演即将举行，全景网9月7日讯，国内一次性卫生用品行业的知名综合性企业——百亚股份（003006）首次公开发行股票并在中小板上市网上路演，将于9月8日下午在全景·路演天下举行。，届时，百亚股份董事长、总经理，冯永林；百亚股份董事、财务总监、董事会秘书张黎以及中信证券投资银行管理委员会副总裁、保荐代表人魏宏敏；中信证券投资银行管理委员会副总裁、保荐代表人华力宁等嘉宾将出席路演活动并和投资者进行在线沟通。
正式上市	原标题：大发地产公布上市后首份半年报，中期收益同比增长303%，，来源：每日经济新闻，8月29日，大发地产集团有限公司（6111，hk，以下简称“大发地产”）召开2019年度中期业绩发布会，这是大发自去年11月上市以来的第一次公布半年成绩单。，2019上半年，大发实现合同销售金额71.1亿元，同比增长40.8%，销售面积为58.9万平方米，同比增长133.4%，延续了2018年底销售业绩增长的态势。
筹备上市	原标题：绿专资本：中国中车(7.360,-0.02,-0.27%)供货商通业科技完成上市辅导，每年营收上亿元，，，，来源：绿专资本，历时半年，中国中车的供货商通业科技完成了a股上市辅导。，招商证券(17.140,0.04,0.23%)近日发布了关于深圳通业科技股份有限公司(以下简称“通业科技”)首次公开发行并在创业板上市辅导工作总结报告。
正式上市	原标题：vista，oil，&，gas,，s.a.b.，de，c.v.宣布完成纽交所上市公开发行，，来源：美通社，承销商的超额配售选择权未全额行使，墨西哥城2019年8月1日，/美通社/，--，独立的拉丁美洲石油和天然气公司vista，oil，&，gas,，s.a.b.，de，c.v.（以下简称“该公司”）今天宣布完成并结算该公司a系列股票（以下简称“a系列股票”）的承销公开发行，这是该公司1000万股a系列股票全球首次公开发行的一部分。
正式上市	每经ai快讯，华峰铝业9月3日晚间发布公告称，本公司股票将于2020年9月7日在上海证券交易所上市。，股票简称为华峰铝业。，股票代码为601702。
筹备上市	午间公告：亿纬锂能参股公司sihl在香港联交所主板挂牌上市
正式上市	【亿邦动力讯】11月9日消息，去年11月，日本软银向中国房地产初创企业——北京贝壳控股有限公司投资13.5亿美元，后者于今年8月上市。，截至9月30日，贝壳的股票自上市以来一路飙升，软银所持股票价值由此升至64亿美元，回报率达375%。，据悉，软银创始人孙正义曾投资阿里、雅虎等公司，使软银获得巨大回报，但其在投资共享办公创企wework等公司上陷入困境，导致软银在上一财年的亏损创历史新高。
正式上市	2019年9月16日，凯伦股份与四川蓝光发展股份有限公司的控股子公司成都浦兴商贸有限责任公司签署了《柔性防水卷材供货类全国区域2019-2020年战略协议》，双方将通过此战略协议，建立长期稳固的合作方式与合作模式，推动双方团队共同打造高品质的房地产项目。，四川蓝光发展股份有限公司(以下简称蓝光发展)于2015年4月16日在上海证券交易所正式挂牌上市，位列中国房地产百强，更是中国房地产行业首家获得企业“aaa+1”最高商业信用等级认证的企业集团。，蓝光发展专注于人类生活的核心需求，提供从生活到生命的创新解决方案，为大众创造幸福生活。
正式上市	誉衡药业(4.280,0.13,3.13%)就是已经没落的一个，由黑龙江前首富朱吉满于2000年一手创立，在2010年的时候还上市了，巅峰时候的股价234.72元每股，成为我国医药行业的巨头，朱吉满的身价也跟着达到了105亿元。，但是最近这个医药行业的巨头却倒下了，已经宣布破产，是怎么回事呢？，誉衡药业：168万变100亿
筹备上市	阿里巴巴旗下蚂蚁集团上月宣布启动a+h上市计划，将在香港及上海科创板同步上市，但蚂蚁集团未透露时间表和预计集资规模。，财新引述知情人士指，蚂蚁集团料筹集合共300亿美元（折合约2325亿港元），有望超越沙特亚美，成为史上集资规模最大的新股。，有接近承销商的消息人士透露，公开发售有机会在今年9月或10月进行，但计划并未最终确定。
筹备上市	原标题：第三家新势力赴美上市，小鹏汽车称其目标市值400亿美元，北京时间8月8日凌晨，小鹏汽车正式向美国证券交易委员会（sec）递交了ipo文件，申请在纽交所上市，股票代码为“xpev”，承销商为瑞士信贷、摩根大通和美银证券。，小鹏，p7（图片来源：小鹏汽车）
筹备上市	2020-11-16，18:30:00，成立至今一直亏损，百济神州宣布赴科创板上市，或成首个三地上市生物药企，11月16日，百济神州发布公告称，公司董事会批准可能发行人民币股份并将该等股份于科创板上市的初步建议，预计将于2021年上半年完成。
筹备上市	10月26日晚，万众瞩目的蚂蚁集团正式在香港与上海两地启动首次公开发行招股，预计将以约343亿美元的总集资额问鼎史上最大规模ipo。，“阿里系”的「长桥证券longbridge」作为本次港股发行承销团中唯一互联网券商，与一众国际顶级投行一起参与了本次公开发行。，根据最新公布的发行计划，蚂蚁将分别在a股和h股发行不超过16.7亿股的新股，港股部分的发行价为80港元，a股部分定价每股68.8元。
筹备上市	智通财经app讯，齐屹科技(01739)发布公告，于2019年8月26日购回股份但未注销3.95万股，每股价格2.41港元-2.52港元，付出总额9.73万港元。，旷视科技ipo：8年融资百亿估值800亿，创始人身家65亿，很少在周末更新上市资料的港交所，在昨天（8月25日）公布了旷视科技ipo的信息。
正式上市	股东超比例减持收监管函，公开资料显示，常铝股份于2007年8月份在深交所中小板挂牌上市，公司主要从事铝压延加工业务。，由于公司在2012年度、2013年度分别亏损6925.49万元和5920.91万元，按照《股票上市规则》规定，公司股票被实施了“退市风险警示”特别处理。
筹备上市	助你“稳抓赚钱时机”！，原标题：港股异动，|，中集车辆(01839.hk)涨超6%破顶，申请a股创业板上市收到深交所受理通知，，，，来源：老虎证券，【港股异动，|，中集车辆(01839.hk)涨超6%破顶，申请a股创业板上市收到深交所受理通知】智通财经app获悉，中集车辆(01839.hk)公告，就a股发行向深圳证券交易所提交包括《中集车辆(集团)股份有限公司首次公开发行股票并在创业板上市招股说明书(申报稿)》(a股招股书)在内的申请材料，并于2020年7月31日收到深交所对中集车辆出具的受理通知。
正式上市	浙江中胤时尚股份有限公司首次公开发行股票并在创业板上市发行公告（下转c4版）
筹备上市	据参与京东赴港上市的消息人士向记者确认，京东目前正在安排赴港上市事宜，并且已经向港交所提交了上市文件，有媒体报道称京东拟发行5%股份募资规模250亿港元，但上述人士向记者表示，“我们今天早上正在讨论该事件，市场传言的募资额都还没确定，至于上市的size（规模）要视乎市场环境而定，希望疫情好转之后募资额会更高一点。，”据记者获悉，京东回港上市瑞银以及美银美林为主要承销商，目前正在牵头回港上市事宜。，（证券时报）
正式上市	曾获英特尔和其他私募机构投资的网络安全企业迈克菲（mcafee），在本周上市时有可能获得最多8.14亿美元募资。，报道称，迈克菲计划在10月21日确定ipo价格，并在第二天，也就是10月22日周四开始交易。，，，上周二，这家总部位于加州圣何塞的企业确定了其首次公开募股（ipo）的发行条款。
正式上市	思瑞浦微电子科技（苏州）股份有限公司首次公开发行股票并在科创板上市发行公告
正式上市	作为2020年首个回港上市的公司，网易无疑是站在了c位上。，6月11日，网易正式在港交所挂牌交易，开盘价133港元/股，较发行价123港元上涨约8.13%，总市值超4500亿港元。，作为一家备受市场追捧的热门公司，肯为网易二次上市“保驾护航”的投行不计其数。
筹备上市	科创板拟ipo企业无锡奥特维科技股份有限公司(下称“奥特维”)今日披露第二轮问询回复。，(图片来源：上交所网站)，二轮问询中，上交所依旧对奥特维提出了19个问题，主要涉及资产减值、股份支付、研发费用、市场占有率等。
正式上市	农夫山泉此次ipo公开发售股份约3.8亿股，募资净额约为82亿港元。，此外，公告显示，农夫山泉上市后总股本约为118.9亿股，其中创始人钟睒睒通过旗下公司持股84.4%。，根据招股书披露，2017年、2018年及2019年，农夫山泉的收益分别为174.9亿元、204.75亿元及240.21亿元。
正式上市	原标题：瑞联新材(127.190,13.47,11.84%)上市首日仅涨12%，比预期多募8亿海通证券(14.950,-0.22,-1.45%)保荐，中国经济网北京9月2日讯，今日，西安瑞联新材料股份有限公司(简称“瑞联新材”，688550.sh）在上交所科创板上市，开盘价147.00元，涨幅29.26%。，随后，该股低位震荡。
正式上市	港股异动︱康德莱医械(01501)上市次日续涨逾5%，领涨医疗器械股
