label	text_a
筹备上市	来源：面包财经，原标题：新力控股通过港交所上市聆讯：top30上市房企格局或将重塑，新力控股日前通过了港交所的上市聆讯，挂牌上市在即。
筹备上市	原标题：软银拟重新让arm在美国上市，最快明年底重返纳斯达克，，来源：网易科技，网易科技讯，7月6日消息，据外媒报道，据市场消息人士透露，日本科技巨头软银集团正考虑让其英国微芯片设计公司arm重新在美国纳斯达克交易所上市，因为科技公司通常会在那里获得更高估值，投资者也更有耐心。，软银在2016年的300亿美元巨额收购交易中将arm私有化，从而引发了全球投资热潮。
筹备上市	【我要投票】，原标题：资本动态|泰和新材拟吸收母公司整体上市，并购标的民士达业绩存隐忧，，，，来源：财经网，11月25日，烟台泰和新材料股份有限公司（下称“泰和新材”，002254.sz）披露公告称，公司正筹划重大资产重组，自11月25日开市起停牌，预计在不超过10个交易日的时间内披露本次交易方案。
正式上市	无锡德林海环保科技股份有限公司首次公开发行股票并在科创板上市发行公告
正式上市	2018年3月，尚德机构赴美上市，成为中国首家赴美上市的成人在线教育机构，在上市时一度还获得俞敏洪的看好，称其“比新东方还要成功”。，但上市当日，尚德机构以13.10美元股价开盘，11.10美元收盘，当日跌幅达3.48%，也遭遇“上市即破发”的窘境。
筹备上市	阿里巴巴香港上市焦点十问，到底买不买？，阿里巴巴-sw（9988.hk）在香港进行二次上市的事件成为了近期市场关注的焦点，其全球发售公开招股计划已经正式启动。，据媒体报导，公司港股的招股期为11月15日至11月20日，拟发行5亿股股份，交易单位为100股，香港公开发售1250万股，...
终止上市	从9月18日发出第一份公司面临被终止上市风险提示后，截止到9月22日晚，*st神城已经发布第四份相关公告。，可以说，内忧外患的*st神城已经处在退市边缘，主要原因有2个：，1、公司股票已连续，13，个交易日（2019，年，9，月，3，日，-20，日）收盘价格均低于股票面值（即，1，元）。
正式上市	深圳爱克莱特科技股份有限公司首次公开发行股票并在创业板上市提示公告
筹备上市	根据中国证监会《证券发行上市保荐业务管理办法》等有关法律法规的规定，华泰联合证券与康鹏科技签订了辅导协议书，制定了辅导工作计划。，按照辅导工作的相关要求，华泰联合证券对康鹏科技进行了首次公开发行股票辅导，截至目前，辅导工作如期完成并取得了预期效果。，企查查数据显示，康鹏科技曾发生两次工商变更，2015年9月21日由上海康鹏化学有限公司变更上海康鹏化学有限公司，2019年3月24日，由有限公司改制为股份公司，变更为上海康鹏科技股份有限公司，值得一提的是，成立于1996年的康鹏化学2009年于美国纽交所上市，2011年完成私有化进程。
正式上市	在本次公告中，万达电影表示该事项（可转债中止发行）对公司生产经营活动不会产生重大不利影响，然而却并不是无不利影响，毕竟事关“钱”还是高达40亿元的资金，多少还是会给公司的经营计划带来负面影响。，万达电影，前上市简称万达院线，相对于王健林旗下核心资产、回归a股ipo却停滞不前的万达商业，该公司在2015年1月便完成了ipo登陆a股（中小板市场），至今也仍是王健林在a股市场上唯一控股的上市公司。
正式上市	文，|，财联社，王无畏，近日，安徽证监局公布一则行政处罚公告，三七互娱（002555.sz）原共同实控人吴绪顺因减持存在违法行为被处以警告，并罚款合计430万元。，公开资料显示，三七互娱注册地位于安徽芜湖，公司于2011年3月在深交所上市，公司最初主要经营汽车塑料燃油箱制造、销售，之后通过两次定增完成对游戏公司——上海三七互娱100%股权的收购，主营业务转向移动游戏和网页游戏的研发、发行和运营等。
筹备上市	思瑞浦，拟申请在科创板上市，市场消息称，思瑞浦微电子科技（苏州）股份有限公司（简称“思瑞浦”）近日递交申报稿，拟申请在科创板上市，保荐机构及主承销商为海通证券(12.610,-0.19,-1.48%)。
筹备上市	ritamix，昨起招股，预期5月13日上市，ritamix（01936）于2020年4月24日至5月4日招股，拟发行1.25亿股，其中公开发售占10%，配售占90%，另有超额配股权15%。
终止上市	上交所公告显示，11月14日，博拉网络股份有限公司（以下简称“博拉网络”）因在上交所上会审核不通过，被终止发行上市，成为科创板第三家上会被否企业。，博拉网络本次保荐机构为申万宏源(4.880,-0.06,-1.21%)证券承销保荐有限责任公司，保荐人分别为童筝、任俊杰；会计师事务所和律师事务所分别为立信会计师事务所、北京德恒律师事务所。，上交所并未披露否决的原因，但从该交易所此前对博拉网络的三轮问询中依然可探知一二。
筹备上市	北京竞业达数码科技股份有限公司首次公开发行股票并在中小板上市网上路演
终止上市	在贾跃亭飞去美国后乐视网(2.690,-0.05,-1.82%)（维权）的命运就处在了一个断崖之边，一年又一年的等待着贾跃亭当初留下“下周回国”那句话。，但却在2019年5月13日这一天意外等来了乐视网的停牌退市这个结局。，贾跃亭最新一条微博停留在9月3日，“我之所以放弃一切，只为把ff做成，尽快彻底偿还余下的担保债务，实现变革汽车产业的梦想。
正式上市	凯莱英成立于1998年9月15日，2016年11月18日在深交所挂牌上市。，深耕全球创新药cdmo领域，经过二十多年的发展与积淀，公司成为一家全球领先的服务于新药研发和生产的cdmo一站式综合服务商，。，目前，凯莱英与全球制药巨头辉瑞、默沙东等形成了较强的合作粘性，与再鼎医药、贝达药业(113.620,-0.55,-0.48%)等国内外优秀的新兴医药公司生物制药公司形成协同合作，逐渐构建起创新药一体化服务生态圈。
筹备上市	杰瑞股份公告，拟分拆所属子公司德州联合石油科技股份有限公司至创业板上市。，本次分拆完成后，公司的股权结构不会发生变化，且仍将维持对德石股份的控股权。
筹备上市	原标题：华翔股份(603112.sh)披露上市安排：8月27日初步询价，9月8日刊登发行结果，，，，来源：格隆汇，格隆汇8月25日丨华翔股份披露首次公开发行股票发行安排及初步询价公告，公司拟公开发行5320万股新股，占发行后总股本的12.52%，发行后总股本为4.25亿股。，该次发行不设老股转让。
正式上市	8月28日，瑞晟智能在上交所科创板挂牌上市，正式迈入资本市场，n瑞晟以90元/股开盘，截至记者发稿，较发行价涨幅达159.1%。，公司本次公开发行1001.00万股，发行市盈率为34.75倍。，随着全球各国支持智能制造升级政策力度的加大，一部分大品牌大企业的生产规模还在不断的扩大，而劳动力成本逐年增加，导致各企业对机器换人的需求不断提高
筹备上市	阿里版图再扩张！税友集团提交ipo申请，蚂蚁金服是第三大股东
正式上市	公司目前正常办工，根据官网等公开资料，金斯瑞生物科技于2002年在美国新泽西成立，2015年在港交所主板挂牌上市。，截至今年6月30日，金斯瑞在全球拥有超过3900名员工，140多项授权专利及450多项专利申请。
正式上市	虽然2019年报无法按时提交，但日前500彩票网已公布其2020年第一季度业绩，报告期内净营收为306.4万元，同比下降73.3%;归属于公司的净亏损为3682.8万元。，在2020年一季度财报中，公司坦言，预计2020财年营收也将受到重大不利影响。，500彩票网成立于2007年4月，于2013年在纽交所上市，发行价为13美元。
正式上市	slack作为著名移动办公软件，在今年上市首日，其股价曾暴涨49%。，但受此次财报影响，截止到9月5日盘后，其股价暴跌13.71%。，目前slack主要面临两大问题。
筹备上市	同时，为支持东风公司和小康股份基于金康新能源的进一步深化合作重庆市人民政府及两江新区管委会将指定主体或基金共同成立，spv（以下简称“spv”），由spv向金康新能源投资20亿元，增资后spv，预计将持有金康新能源，28.74%的股权。，小康股份表示，各方将发挥各自的资源优势，在政策、融资、生产、管理、销售等方面为金康新能源提供支持，将金康新能源打造成为全球智能汽车品牌企业。，其中，东风公司或其控股子公司将协助金康新能源加强现代化企业管理，提升金康新能源的战略规划能力，强化金康新能源的品牌建设和规范运营能力；小康股份将在中高端新能源汽车板块的资源（包括不限于研发、采购、生产、营销等）投入金康新能源；而spv，投资金康新能源的股权所形成的涉及经营管理方面的权利有条件授权委托东风公司行使；两江新区管委会支持、推动金康新能源通过，ipo，等方式在科创板等证券市场实现独立上市。
正式上市	近日，老百姓（603883.sh）公告称，公司拟非公开发行股份募资不超6亿元，所募资金全部用于偿还银行贷款。，老百姓创立于2001年，主要从事药品及其他健康相关商品销售。，2015年4月23日在上海证券交易所挂牌上市。
筹备上市	【亿邦动力讯】9月22日消息，国内最大的宠物平台波奇宠物正式向美国sec递交f-1招股说明书，计划以“bq”为股票代码在纽约证券交易所挂牌上市，募资1.15亿美元。，招股书数据显示，波奇宠物2020财年营收达7.7亿人民币，2021财年一季度营收达2.38亿人民币，较上年同期增长约26.19%。，此次ipo募集所得资金将主要用于内容创新、会员系统的研发、大数据的应用，并会进一步开发及营销自有品牌；提高履约和仓储能力；同时寻找潜在的并购机会及用于其他一般目的。
正式上市	新浪财经讯，1月14日消息，京沪高铁：本公司股票将于2020年1月16日在上海证券交易所上市。，【麒麟研报】半导体领涨，券商:关注其国产化龙头(股)，新浪财经讯，1月13日早盘，电子板块领涨两市。
筹备上市	查看最新行情，雷帝网雷建平，9月25日报道，宠物电商企业波奇宠物（股票代码为：“bq”）日前更新招股书，发行700万股，发行区间为10到12美元，准备在美国纽交所上市。
筹备上市	昨天晚间，睿创微纳、天准科技刊登了科创板上市发行公告。，睿创微纳发行价为20.00元/股，天准科技发行价为25.50，元/股，如果按照上述价格发行，两家公司募资将分别达到12亿元和12.34亿元，而对应招股书中披露的募投项目所需资金额则分别为4.5亿元和10亿元。，市场化定价带来超募现象应该如何分析？
终止上市	原标题：尘埃落定！，神雾环保(0.320,0.00,0.00%)（维权）、盛运环保(0.320,0.00,0.00%)（维权）发布公告，公司股票终止上市，，，，来源：全联环境商会，盛运环保，和，神雾环保，发布公告，公司于2020年6月18日收到深圳证券交易所关于公司股票终止上市的决定，自深圳证券交易所作出公司股票终止上市的决定后十五个交易日届满的次一交易日起(即2020年7月14日)起，公司股票交易进入退市整理期。
正式上市	“全球领先无线通信模组供应商”，成立时间：2010年，最新进展：2019年7月16日，上海移远通信技术股份有限公司（证券简称“移远通信”，股票代码：603236）首次公开发行a股正式在上海证券交易所主板上市。
筹备上市	据知情人士称，金科智慧服务集团股份有限公司(以下简称“金科服务”)可能已委聘中信里昂、华泰国际为联合保荐人，准备香港ipo上市，募资规模至少约5亿美元。，报道称，金科服务的上市计划仍在讨论中，发行规模、上市时间等细节仍可能有变。，中信里昂、华泰国际和金科股份的代表，目前都没有表态。
筹备上市	歌尔股份：筹划控股子公司歌尔微电子分拆上市
正式上市	天眼查app数据显示，立讯精密成立于2004年，2010年在深交所上市，是一家专注于连接器的研发、生产与销售的公司，核心产品为电脑连接器，同时公司还在逐步进入汽车连接器、通讯连接器和高端消费电子连接器领域，拓展新的产品市场。，值得一提的是，自2019年以来，在苹果airpods组装供应商、华为核心供应商、5g概念、可穿戴设备等等光环的加持下，立讯精密的股价累计涨幅超过600%，最新市值为3839亿元。，消费性电子产品收入大增
筹备上市	原标题：[预告]大叶股份首次公开发行股票并在创业板上市网上路演将于8月20日举行，全景网8月19日讯，大叶股份（300879）首次公开发行股票并在创业板上市网上路演将于8月20日在全景网举办，大叶股份董事长、总经理叶晓波，等公司管理层主要成员以及本次发行的保荐机构(主承销商)海通证券(15.160,-0.45,-2.88%)相关人员将出席本次线上路演活动，并就投资者关心的问题进行线上互动交流。
终止上市	精神病专科医院康宁医院继2018年ipo被否后，又一次不死心的向a股发起了冲击。，据浙江证监局信息，康宁医院9月18日签署辅导备案文件，接受国泰君安(18.610,，0.01,，0.05%)的上市辅导。，几年前，康宁医院递交招股说明书，其中一个...
正式上市	原标题：杭可科技(46.250,18.82,68.61%)科创板上市:锂电池后处理设备龙头，全国市占率20%，，，，来源：证券时报网，7月22日，杭可科技正式上市科创板，发行价27.43元/股，共发行4100万股，募资总额11.25亿元。，发行价对应的市盈率39.8倍，低于同行业可比上市公司市盈率平均水平。
正式上市	9月24日上午，作为国务院国资委第四批混合所有制改革试点单位，北京时尚控股旗下北京铜牛信息科技股份有限公司（证券简称“铜牛信息”，股票代码“300895”）在深交所敲钟上市，正式登陆创业板，成为创业板实施注册制改革以来北京首家成功上市的国有控股企业。，创业板注册制改革是完善我国资本市场基础制度的重大举措，并成功开启了存量市场的注册制改革之路。，创业板注册制新股大多受到了投资者参与热情，上市首日均实现了较大的涨幅，交投活跃。
筹备上市	2分钟读财报|恐龙园ipo:重资产致现金流承压，依赖门票收入
正式上市	原标题：9月27日新股提示:壹网壹创(55.150,16.85,43.99%)上市晶丰明源、科博达中签号出炉，，，，来源：中国证券网，上证报中国证券网讯据交易所公告，壹网壹创今日在深圳证券交易所创业板上市，公司证券代码：300792，发行价格38.3元/股，发行市盈率为20.27倍。，晶丰明源、科博达披露网上中签结果，中签号码分别为11717个、36090个，投资者可缴款。
筹备上市	天茂集团(000627)国华人寿拟整体上市，稀缺性与不确定性兼具
正式上市	原标题：中汇集团将于7月16日在港上市，拟募资1亿美元，基石引入邱德根家族，，，，来源：蓝鲸教育，本文作者，|，彭孝秋，7月4日，大湾区最大民办商科高教集团中汇集团将开始招股，此次ipo拟在全球发售2.5亿股，其中香港公开发售2500万股，国际发售2.25亿股。
筹备上市	同时，海康威视披露，拟将子公司萤石网络分拆至深交所上市。，《关于授权公司经营层启动分拆子公司境内上市前期筹备工作的议案》已获董事会审议通过。，关于萤石网络分拆上市的计划，海康威视向界面新闻表示，“暂时没有更多的信息披露”。
筹备上市	更让行家惊讶的是，原海通证券(14.290,-0.36,-2.46%)的董事长，在去职两年后，居然出现在这家催收巨头的董事会中。，国内催收巨头拟美股上市，近日，湖南永雄资产管理集团有限公司（简称：永雄集团）披露了招股书，计划募资不超过2亿美元。
正式上市	业绩承压，毛利率下降，中科金财2012年于深交所上市，主要从事软件和信息技术服务，主要服务对象为金融机构、政府机关和企业等。，2019年前三个季度，中科金财实现营业收入9.55亿元，同比增长16.09%；实现净利润0.99亿元，同比增长66.48%；实现扣非后归母净利润-0.64亿元，同比下降达447.53%。
筹备上市	6月27日，山西省最大城商行—晋商银行宣布通过港交所聆讯，并于6月28日开始招股。，若一切顺利，晋商银行预计于7月18日在联交所主板挂牌上市，成为山西首家上市银行。，晋商银行本次全球发售共发行8.6亿股h股，其中90%用作国际发售，余下10%在香港公开发售，发售价范围介于3.8港―3.98港元，募资规模32.68亿―34.23亿元。
正式上市	本报见习记者，郑馨悦，8月6日晚间，上海康德莱企业发展集团股份有限公司（下称“康德莱”）发布公告称，公司通过在华南地区的全资子公司珠海康德莱医疗器械有限公司（以下简称“珠海康德莱”）作为本次交易的收购主体，与朱方文、胡敏飞、瓯文新时代、瓯文新共振、怀格共信等广西瓯文医疗科技集团有限公司（下称“广西瓯文”）股东签订关于增资并受让广西瓯文公司股权的相关协议，若并购成功完成将实现对标的公司的控股（合计持有51%股权），交易总额约为3.18亿元。，据了解，康德莱是国内医用穿刺器械龙头企业，2016年成功上市。
筹备上市	事实上，不止是英语教育机构，2019年以来，美股教育板块平均涨幅在9%，从新东方、好未来到跟谁学，越来越多的中国教育公司都开启了赴美上市之路。，日前，国内英语教育培训机构美联英语教育（以下简称“美联英语”）正式向美国证券交易委员会（sec）递交了上市申请的f-1文件，计划在纽交所上市，募资约1亿美元。，花旗集团、中金公司和麦格理资本为此次发行的联席保荐人。
筹备上市	原标题：芯原完成科创板上市辅导，无实控人连续三年亏损，【techweb】据上海证监局官网“辅导工作总结报告”显示，芯原微电子（上海）股份有限公司（以下简称“芯原”或“公司”）ipo辅导于今年8月结束，公司拟登陆科创板上市。，总结报告称，自2019年3月开始，至2019年8月结束，辅导工作持续时间4个多月，通过辅导机构本次辅导工作，在芯原及其他参与辅导机构的努力下，芯原现在已经建立了较为规范的法人治理机构、有效的组织管理机构、成为产权清晰、资产完整、机构健全、人员独立、财务会计制度规范的股份制企业，基本符合公开发行股票并上市的条件。
筹备上市	2017年9月，公司向实控人远勤山以及海尔创业等几家机构发行2.21亿股，募资17.7亿元。，募资完成仅一个月后，公司随即宣布将从新三板退市。，经过一年多的筹备，2018年12月，大运汽车在创业板申请上市，拟募资51.7亿元。
筹备上市	那么，为何东瑞股份要募集如此多的资金用于补充流动资金项目？，在超强“猪周期”下，越来越多的养猪公司试图登陆a股市场。，近期，东瑞食品集团股份有限公司（下称“东瑞股份”）提交了招股说明书，拟中小板上市，公开发行不超过3167万股，占发行后总股本的比例不低于25%。
正式上市	原标题：加华资本投资的居然新零售借壳武汉中商(11.040,-1.23,-10.02%)成功上市，，，，来源：美通社头条，2019年10月17日晚，居然新零售借壳武汉中商的案例已通过证监会重组委审核，中国家居流通行业的又一航母级企业成功上市。，作为主导投资人之一的加华资本，正迎来丰收时刻。
正式上市	10月26日，上交所官网显示，蚂蚁集团ipo初步询价完成。，经过近1万个投资机构账户询价，最终a股发行价确定为每股68.8元，投资者可在2020年10月29日（t日）进行网上和网下申购。，根据最终定价，其总市值为2.1万亿元，较之此前多家投行预测的约2.5万亿元-3万亿元估值，折让幅度约为20%-30%。
终止上市	田渭东：退市+破产!“一代鞋王”富贵鸟重整梦碎
筹备上市	新浪财经讯，7月2日消息，科创板拟上市公司北京安博通科技股份有限公司、恒安嘉新（北京）科技股份公司披露招股书上会稿。
筹备上市	木瓜移动创业板ipo审核状态变更为已问询
筹备上市	原标题：金科股份(8.030,0.23,2.95%)(000656)物业上市进程点评：物业上市稳步推进，高管增持彰显信心，，，，来源：华创证券有限责任公司，金科智慧服务分拆上市进程稳步推进，高管完成增持，彰显中长期信心，6，月24，日，1）金科股份公告，金科智慧服务于2020，年6，月24，日收到中国证监会行政许可申请受理单，中国证监会对金科智慧服务境外上市的行政许可申请材料进行了审查，认为该申请材料齐全，决定对该行政许可申请予以受理，后续金科智慧服务境外上市事项尚需取得中国证监会、香港联交所及其他有关监管机构的批准。
正式上市	每经ai快讯，山东玻纤9月1日晚间发布公告称，山东玻纤集团股份有限公司股票将于2020年9月3日在上海证券交易所上市。，股票简称为山东玻纤。，股票代码为605006。
终止上市	原标题：雏鹰农牧集团股份有限公司关于公司股票可能将被终止上市的第九次风险提示性公告，证券代码：002477，，，，，，，，，，，，，，证券简称：*st雏鹰，，，，，，，，，，，，，公告编号：2019-117，雏鹰农牧集团股份有限公司
正式上市	图为万国数据香港上市香港现场，今日，全球第三大idc运营商万国数据回港二次上市，万国数据所在的这个万亿级市场，已经吸引了黑石、贝恩资本、基汇资本、摩根士丹利、高瓴资本等顶尖pe跑步入场。，文丨ellie
筹备上市	假设建议发售规模将占经扩大股本25%，预计a股上市集资总额介乎4-4.5亿人民币。，目前，洋紫荆浙江a股预期将于2021年底前后于深圳证券交易所上市。，完成后，集团于洋紫荆浙江持股将由目前91.76%摊薄至68.82%。
终止上市	原标题：延安必康(20.590,0.00,0.00%)(002411.sz)：减持时间过半，陕西北度尚未实施减持，，，，来源：格隆汇，格隆汇7月29日丨延安必康(002411.sz)公布，截至2019年7月27日，陕西北度新材料科技有限公司尚未减持股份，减持股份时间已经过半。，*st雏鹰彻底慌了，退市边缘发利好，公告日期也写错，第二只“破面”退市股出炉！
正式上市	雷帝网，雷建平，9月14日报道，科前生物将于9月22日在科创板上市，此次募集资金17.47亿元，主要用于7个方面用途：，分别为动物生物制品产业化建设项目、动物生物制品车间技改项目、研发中心建设项目、营销与技术服务网络建设项目、信息化建设项目、科研创新项目及补充流动资金。
终止上市	8月12日，富贵鸟发布公告，称8月9日，联交所向公司发出函件，告知公司股份的最后上市日期为8月23日，股份上市地位于8月26日9时起取消。，8月24日，泉州中院一纸公告及民事裁定书，宣告富贵鸟股份有限公司破产。，在裁定中，泉州中院驳回了富贵鸟管理人关于“批准重整计划草案”的申请，并终止富贵鸟重整程序。
筹备上市	【亿邦动力讯】7月6日消息，近日，浙江证监局官网披露，共享充电宝服务商“小电科技”已于6月29日同浙商证券签署上市辅导协议，拟创业板挂牌上市。，辅导材料显示，小电科技的主营业务是运营共享充电分时租赁设备，即共享充电宝，是移动互联网和租赁移动电源融合发展的新型服务模式，旗下的产品组合包括小柜机、大型柜机、桌面充电宝等。，在机构投资方中，腾讯持有9.66%的股份为最大机构股东；金沙江创投则总计持股7.60%，为最大vc投资方。
终止上市	2016年12月5日（纽约时间），海航科技股份有限公司（以下简称“公司”）通过境外子公司gcl，acquisition,，inc.以现金支付方式完成收购了美国纽约证券交易所上市公司ingram，micro，inc.（以下简称“imi”）100%股权，收购完成后imi从美国纽约证券交易所退市，成为公司的控股子公司。，公司境外子公司gcl，investment，management,inc.（以下简称“gcl”）作为借款人，向中国农业银行(3.460,0.02,0.58%)纽约分行组织的银团借款40亿美元，资金用于支付收购imi100%股权之收购价款，其中应于2019年9月5日偿还的并购贷款本金为3.5亿美元，于2019年12月偿还的并购贷款本金为4亿美元（以下简称“贷款本金”）。，经银团审批并签署《并购贷协议之补充协议》，上述贷款本金的还款时间均延期至2020年5月5日。
筹备上市	原标题：科创板首例！，上市临门一脚却遭竞争对手专利起诉，晶丰明源涉诉被取消上市审议，，，，来源：中国证券报，7月23日晚间，上交所科创板上市委发布2019年第16次审议会议的结果公告，传音控股成功通过，但原定与传音控股一道接受审议的晶丰明源，因为竞争对手发起的专利诉讼，被上交所临时决议取消审议，成为科创板第一家被取消审核ipo的公司。
筹备上市	原标题：三达膜环境技术股份有限公司首次公开发行不超过8,347.00万股a股并在科创板上市，股票简称：三达膜，，，，，，股票代码：688101，发行方式：采用向战略投资者定向配售、网下向符合条件的网下投资者询价配售与网上向持有上海市场非限售a股股份和非限售存托凭证市值的社会公众投资者定价发行相结合的方式进行。
筹备上市	挖贝网，4月24日消息，新三板基础层公司合成药业（832077）冲刺上市或精选层，目前已进入辅导期，辅导机构为渤海证券股份有限公司。，4月24日，合成药业发布公告表示，公司已于近期向中国证监会陕西监管局提交了首次公开发行股票并上市或在全国中小企业股份转让系统公开发行股票并在精选层挂牌的辅导备案登记材料，辅导备案已于4月22日被陕西证监局登记确认，辅导机构为渤海证券股份有限公司。，合成药业提醒称，目前，公司为基础层挂牌公司，须进入创新层后方可申报公开发行并进入精选层。
