text_a	label
仅遴选4家配送服务商！，要求配送企业实力雄厚、经营能力较强，中标的配送公司按中标的排名顺序依次选择配送包。，本次发布的《结果公示》公布了中标结果，国药控股、国药器械、华润、海王5家流通巨头子公司中标！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-中标公司I-中标公司I-中标公司I-中标公司OB-中标公司I-中标公司I-中标公司I-中标公司OB-中标公司I-中标公司OB-中标公司I-中标公司OOOOOOOOOOOO
原标题：时富金融服务集团(00510.hk)9月8日回购2100股，，，，来源：格隆汇，格隆汇，9，月，8日丨时富金融服务集团(00510.hk)发布公告，2020年9月8日，公司按每股0.48港元，耗资1008港元回购2100股。	OOOOB-回购方I-回购方I-回购方I-回购方I-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOOOOB-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量OOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOB-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间OOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOOOOOOO
原标题：金鹰商贸集团(03308)5月19日斥450万港元回购60万股，，，，来源：智通财经网，智通财经app讯，金鹰商贸集团(03308)公布，于2020年5月19日，该公司以每股7.45-7.5港元的价格回购60万股股份，斥资约450万港元。	OOOOB-回购方I-回购方I-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOB-回购股份数量I-回购股份数量I-回购股份数量OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间OOOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOOOOOOOOOOOOOOOOOOOO
原标题：科创新源(22.640,0.00,0.00%)拟6亿元收购东创精密，进一步布局5g核心产品业务，，来源：上海证券报，上证报中国证券网讯（记者，骆民）科创新源公告，公司拟以发行股份及支付现金的方式购买深圳市东创精密技术有限公司100%股权；同时，拟向包括公司实际控制人周东在内的不超过5名特定投资者非公开发行股份募集配套资金。，本次交易作价拟定为60,000.00万元。	OOOOB-收购方I-收购方I-收购方I-收购方OOOOOOOOOOOOOOOOOOOOB-交易金额I-交易金额I-交易金额OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方B-收购标的I-收购标的I-收购标的I-收购标的I-收购标的I-收购标的OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：恒大高新(002591.sz)回购注销10.69万股限制性股票，，，，来源：格隆汇，格隆汇8月8日丨恒大高新(002591.sz)公布，此次回购注销限制性股票涉及7人，回购注销限制性股票数量合计10.69万股，占回购注销前公司总股本约3.07亿股的0.0348%。，公司7名限制性股票激励对象因离职已不符合激励条件，对其持有的尚未解锁的限制性股票共计10.69万股全部进行回购注销，其中首次授予限制性股票8.19万股涉及6人，回购价格为6.1297元/股、预留授予限制性股票2.5万股涉及1人，回购价格为3.57元/股。	OOOOB-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOOOB-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量OOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOOOOOOOOOOOOOOOOOOOOOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOO
原标题：意马国际(00585)拟1.22亿英镑收购伦敦利陞赌场，，，，来源：智通财经网，智通财经网，智通财经app讯，意马国际(00585)公布，2019年7月24日，该公司间接全资附属project，martini，limited拟向孙粗洪间接全资拥有的集时有限公司收购les，ambassadeurs，club，limited全部已发行股本及待售贷款，代价为1.22亿英镑。	OOOOOOOOOOOOOOOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-收购完成时间I-收购完成时间I-收购完成时间I-收购完成时间I-收购完成时间I-收购完成时间I-收购完成时间I-收购完成时间I-收购完成时间I-收购完成时间OOOOOOOOOOB-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方I-收购方OOOOOOOOOOOOOOOOOOOOB-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方I-被收购方B-收购标的I-收购标的I-收购标的I-收购标的I-收购标的I-收购标的I-收购标的I-收购标的I-收购标的I-收购标的I-收购标的I-收购标的OOOOOOOOOOOO
新京报讯（记者，白金蕾）8月14日早间，视频社交媒体平台欢聚时代（下称：欢聚时代或yy）今天公布了2019年第二季度未经审计的财务报告：其第二季度的总收入为62.95亿元（人民币，下同），相比2018年同期的37.73亿元增加66.8％；第二季度归属于yy，inc.控股权益的净利润为4210万元，而2018年同期归属于yy，inc.控股权益的净亏损为9990万元，利润率翻正为0.7%。，受到毛利率下降、bigo的并表以及其他海外扩张项目的影响，其2019年第二季度的经营利润从上年同期的7.14亿元，降至7190万元，经营利润率由18.9%降至1.1%。，而在非美国通用会计准则下，yy欢聚时代的经营利润为5.25亿元，2018年同期的非美国通用会计准则经营利润为9.33亿元，2019年第二季度非美国通用会计准则经营利润率为8.3％，而2018年同期的非美国通用会计准则经营利润率为24.7％，下降超15个百分点。	OOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOB-公司名称I-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
通用汽车破产以来连续第十四个季度盈利	B-破产公司I-破产公司I-破产公司I-破产公司OOOOOOOOOOOOOO
新浪财经讯，7月7日消息，中国中铁(5.780,-0.19,-3.18%)公告，公司近期合计中标546.8亿元重大工程项目，约占公司中国会计准则下2019年营业收入的6.44%。，海量资讯、精准解读，尽在新浪财经app，马云前脚刚退休，腾讯就开始动手，瞄准支付宝腹地，正面对决蚂蚁花呗！	OOOOOOB-披露日期I-披露日期I-披露日期I-披露日期OOOB-中标公司I-中标公司I-中标公司I-中标公司OOOOOOOOOOOOOOOOOOOOOOOOOB-中标日期I-中标日期OOOOB-中标金额I-中标金额I-中标金额I-中标金额I-中标金额I-中标金额I-中标金额OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
新浪财经讯，7月7日消息，中国中铁(5.780,-0.19,-3.18%)公告，公司近期合计中标546.8亿元重大工程项目，约占公司中国会计准则下2019年营业收入的6.44%。，海量资讯、精准解读，尽在新浪财经app，马云前脚刚退休，腾讯就开始动手，瞄准支付宝腹地，正面对决蚂蚁花呗！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-高管姓名I-高管姓名OOOB-变动类型I-变动类型OOOOOOOOOOOOOOOOOOOOOOOOOO
玉禾田公告，公司近日收到江西省赣州市赣县区城市管理局赣州市赣县区农村环卫一体化ppp采购项目的《中标通知书》，中标总金额7.94亿元。	B-中标公司I-中标公司I-中标公司OOOOOB-中标日期I-中标日期OOB-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方B-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的OOOOOOOOOOOOOOB-中标金额I-中标金额I-中标金额I-中标金额I-中标金额I-中标金额O
原标题：汉邦高科(8.670,-0.47,-5.14%)：副总经理、董事会秘书叶潇先生辞职，赵倩莹女士接任，，，，来源：财汇资讯，汉邦高科，公告披露，公司董事会于近日收到公司副总经理、董事会秘书叶潇先生的辞职报告，叶潇先生因个人原因辞去公司副总经理、董事会秘书职务，辞职后叶潇先生将不在公司担任任何职务。，公司于2019年10月8日召开了第三届董事会第十八次会议，审议通过了《关于聘任公司副总经理、董事会秘书的议案》，经董事长兼总经理王立群先生的提名，董事会同意聘任赵倩莹女士为公司副总经理、董事会秘书，任期自本次董事会审议通过之日起至第三届董事会任期届满之日止。	OOOOB-任职公司I-任职公司I-任职公司I-任职公司OOOOOOOOOOOOOOOOOOOOOOOOOOB-高管职位I-高管职位I-高管职位I-高管职位I-高管职位B-高管姓名I-高管姓名OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-事件时间I-事件时间OOB-高管职位I-高管职位I-高管职位I-高管职位I-高管职位I-高管职位OOOOOOOOOOOOOOOOOOOOOOOOOB-变动类型I-变动类型OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：汉邦高科(8.670,-0.47,-5.14%)：副总经理、董事会秘书叶潇先生辞职，赵倩莹女士接任，，，，来源：财汇资讯，汉邦高科，公告披露，公司董事会于近日收到公司副总经理、董事会秘书叶潇先生的辞职报告，叶潇先生因个人原因辞去公司副总经理、董事会秘书职务，辞职后叶潇先生将不在公司担任任何职务。，公司于2019年10月8日召开了第三届董事会第十八次会议，审议通过了《关于聘任公司副总经理、董事会秘书的议案》，经董事长兼总经理王立群先生的提名，董事会同意聘任赵倩莹女士为公司副总经理、董事会秘书，任期自本次董事会审议通过之日起至第三届董事会任期届满之日止。	OOOOB-任职公司I-任职公司I-任职公司I-任职公司OOOOOOOOOOOOOOOOOOOOOOOOOOB-变动后职位I-变动后职位I-变动后职位I-变动后职位I-变动后职位OOOOOOOB-高管姓名I-高管姓名I-高管姓名OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-变动后职位I-变动后职位I-变动后职位I-变动后职位I-变动后职位I-变动后职位OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-变动类型I-变动类型OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间I-事件时间O
每经ai快讯，全新好（sz，000007，收盘价：9.38元）10月14日晚间发布业绩预告，预计2020年前三季度归属于上市公司股东的净利润亏损4350万元~5000万元，上年同期亏损931万元。，基本每股收益亏损约0.1256~0.1443元。，预计2020年第三季度归属于上市公司股东的净利润亏损1369.04万元~2019.04万元，上年同期亏损520.49万元。	OOOOOOOB-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOB-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期OOOOOOOOOOOOOOOB-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
每经ai快讯，全新好（sz，000007，收盘价：9.38元）10月14日晚间发布业绩预告，预计2020年前三季度归属于上市公司股东的净利润亏损4350万元~5000万元，上年同期亏损931万元。，基本每股收益亏损约0.1256~0.1443元。，预计2020年第三季度归属于上市公司股东的净利润亏损1369.04万元~2019.04万元，上年同期亏损520.49万元。	OOOOOOOB-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-财报周期I-财报周期I-财报周期I-财报周期OOB-净亏损I-净亏损I-净亏损I-净亏损I-净亏损OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
每经ai快讯，全新好（sz，000007，收盘价：9.38元）10月14日晚间发布业绩预告，预计2020年前三季度归属于上市公司股东的净利润亏损4350万元~5000万元，上年同期亏损931万元。，基本每股收益亏损约0.1256~0.1443元。，预计2020年第三季度归属于上市公司股东的净利润亏损1369.04万元~2019.04万元，上年同期亏损520.49万元。	OOOOOOOB-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期I-财报周期OOOOOOOOOOOOOOOB-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损OOOOOOOOOOOOOOOO
每经ai快讯，全新好（sz，000007，收盘价：9.38元）10月14日晚间发布业绩预告，预计2020年前三季度归属于上市公司股东的净利润亏损4350万元~5000万元，上年同期亏损931万元。，基本每股收益亏损约0.1256~0.1443元。，预计2020年第三季度归属于上市公司股东的净利润亏损1369.04万元~2019.04万元，上年同期亏损520.49万元。	OOOOOOOB-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-财报周期I-财报周期I-财报周期I-财报周期OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损I-净亏损O
每经ai快讯，方盛制药（sh，603998，收盘价：6.87元）7月7日晚间发布公告称，公司控股股东暨实际控制人张庆华先生于7月7日将约1779.65万股解除质押。，同时，张庆华与长沙银行股份有限公司高信支行办理完成了股份质押手续，将其持，有的1990万股进行了质押。，截至本公告披露日，张庆华先生直接持有公司的股份总数约为1.56亿股，占公司股份总数的35.96%；张庆华先生质押的公司股份总数约为1.4亿股，占其直接持有公司股份总数的89.77%，占公司股份总数的32.28%。	OOOOOOOB-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOOOOOOOOOOOOOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOB-质押方I-质押方I-质押方OOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOOOOOOOOOB-质押物I-质押物OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
